Part-Of-Speech Tagging 
('too', 'RB') 

('thin', 'JJ') 

(',', ',') 

("''", "''") 

('answered', 'VBD') 

('Thornton', 'NNP') 

('.', '.') 

('Hal', 'NNP') 

('looked', 'VBD') 

('at', 'IN') 

('him', 'PRP') 

('and', 'CC') 

('said', 'VBD') 

(',', ',') 

('``', '``') 

('i', 'NN') 

('do', 'VBP') 

("n't", 'RB') 

('believe', 'VB') 

('you', 'PRP') 

('.', '.') 

('We', 'PRP') 

('must', 'MD') 

('go', 'VB') 

('to', 'TO') 

('Dawson', 'NNP') 

('.', '.') 

("''", "''") 

('He', 'PRP') 

('took', 'VBD') 

('his', 'PRP$') 

('whip', 'NN') 

('and', 'CC') 

('cried', 'VBD') 

(',', ',') 

('``', '``') 

('Come', 'NNP') 

('on', 'IN') 

(',', ',') 

('Buck', 'NNP') 

('!', '.') 

('Let', 'NNP') 

("'s", 'POS') 

('go', 'VB') 

('!', '.') 

("''", "''") 

('Thornton', 'NNP') 

('knew', 'VBD') 

('these', 'DT') 

('people', 'NNS') 

('were', 'VBD') 

('stupid', 'JJ') 

('and', 'CC') 

('did', 'VBD') 

('not', 'RB') 

('understand', 'VB') 

('.', '.') 

('The', 'DT') 

('team', 'NN') 

('did', 'VBD') 

('not', 'RB') 

('move', 'VB') 

('.', '.') 

('After', 'IN') 

('a', 'DT') 

('while', 'NN') 

('Solleks', 'NNP') 

('slowly', 'RB') 

('stood', 'VBD') 

('up', 'RP') 

('.', '.') 

('Joe', 'NNP') 

('was', 'VBD') 

('crying', 'VBG') 

('but', 'CC') 

('he', 'PRP') 

('stood', 'VBD') 

('up', 'RP') 

('.', '.') 

('Pike', 'NNP') 

('tried', 'VBD') 

('twice', 'RB') 

('and', 'CC') 

('fell', 'VBD') 

('down', 'RB') 

('.', '.') 

('The', 'DT') 

('third', 'JJ') 

('time', 'NN') 

('he', 'PRP') 

('stood', 'VBD') 

('up', 'RP') 

('.', '.') 

('Buck', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('try', 'VB') 

('.', '.') 

('Hal', 'NNP') 

('whipped', 'VBD') 

('him', 'PRP') 

('but', 'CC') 

('Buck', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('move', 'VB') 

('.', '.') 

('Thornton', 'NNP') 

('wanted', 'VBD') 

('to', 'TO') 

('speak', 'VB') 

('but', 'CC') 

('he', 'PRP') 

('did', 'VBD') 

('not', 'RB') 

('.', '.') 

('Hal', 'NNP') 

('was', 'VBD') 

('furious', 'JJ') 

('and', 'CC') 

('took', 'VBD') 

('the', 'DT') 

('club', 'NN') 

('.', '.') 

('He', 'PRP') 

('hit', 'VBD') 

('Buck', 'NNP') 

('again', 'RB') 

('and', 'CC') 

('again', 'RB') 

('.', '.') 

('But', 'CC') 

('Buck', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('want', 'VB') 

('to', 'TO') 

('stand', 'VB') 

('up', 'RP') 

('.', '.') 

('He', 'PRP') 

('had', 'VBD') 

('a', 'DT') 

('strange', 'JJ') 

('feeling', 'NN') 

('of', 'IN') 

('doom', 'NN') 

('.', '.') 

('He', 'PRP') 

('saw', 'VBD') 

('thin', 'JJ') 

('ice', 'NN') 

('in', 'IN') 

('front', 'NN') 

('of', 'IN') 

('him', 'PRP') 

('.', '.') 

('After', 'IN') 

('so', 'RB') 

('much', 'JJ') 

('suffering', 'NN') 

('he', 'PRP') 

('did', 'VBD') 

('not', 'RB') 

('feel', 'VB') 

('the', 'DT') 

('club', 'NN') 

('.', '.') 

('Then', 'RB') 

('suddenly', 'RB') 

('Thornton', 'NNP') 

('jumped', 'VBD') 

('on', 'IN') 

('Hal', 'NNP') 

('and', 'CC') 

('threw', 'VBD') 

('him', 'PRP') 

('to', 'TO') 

('the', 'DT') 

('ground', 'NN') 

('.', '.') 

('``', '``') 

('Do', 'VBP') 

("n't", 'RB') 

('hit', 'VB') 

('that', 'DT') 

('dog', 'NN') 

('again', 'RB') 

('or', 'CC') 

('i', 'VB') 

("'ll", 'MD') 

('kill', 'VB') 

('you', 'PRP') 

(',', ',') 

("''", "''") 

('Thornton', 'NNP') 

('cried', 'VBD') 

('.', '.') 

('``', '``') 

('It', 'PRP') 

("'s", 'VBZ') 

('my', 'PRP$') 

('dog', 'NN') 

(',', ',') 

("''", "''") 

('said', 'VBD') 

('Hal', 'NNP') 

('.', '.') 

('``', '``') 

('Go', 'VB') 

('away', 'RB') 

('or', 'CC') 

('i', 'JJ') 

("'ll", 'MD') 

('hit', 'VB') 

('you', 'PRP') 

('too', 'RB') 

('.', '.') 

('i', 'JJ') 

("'m", 'VBP') 

('going', 'VBG') 

('to', 'TO') 

('Dawson', 'NNP') 

('.', '.') 

("''", "''") 

('Thornton', 'NNP') 

('stood', 'VBD') 

('between', 'IN') 

('him', 'PRP') 

('and', 'CC') 

('Buck', 'NNP') 

('.', '.') 

('Hal', 'NNP') 

('took', 'VBD') 

('out', 'RP') 

('his', 'PRP$') 

('long', 'JJ') 

('knife', 'NN') 

('.', '.') 

('Thornton', 'NNP') 

('knocked', 'VBD') 

('it', 'PRP') 

('out', 'IN') 

('of', 'IN') 

('Hal', 'NNP') 

("'s", 'POS') 

('hand', 'NN') 

('.', '.') 

('Then', 'RB') 

('Thornton', 'NNP') 

('picked', 'VBD') 

('it', 'PRP') 

('up', 'RP') 

('and', 'CC') 

('cut', 'VB') 

('Buck', 'NNP') 

("'s", 'POS') 

('harness', 'NN') 

('.', '.') 

('Hal', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('want', 'VB') 

('to', 'TO') 

('fight', 'VB') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('almost', 'RB') 

('dead', 'JJ') 

('.', '.') 

('a', 'DT') 

('few', 'JJ') 

('minutes', 'NNS') 

('later', 'RB') 

('Hal', 'NNP') 

('and', 'CC') 

('the', 'DT') 

('sled', 'JJ') 

('went', 'VBD') 

('along', 'IN') 

('the', 'DT') 

('river', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('raised', 'VBD') 

('his', 'PRP$') 

('head', 'NN') 

('and', 'CC') 

('saw', 'NN') 

('Pike', 'NNP') 

(',', ',') 

('Solleks', 'NNP') 

(',', ',') 

('Joe', 'NNP') 

('and', 'CC') 

('Teek', 'NNP') 

('pulling', 'VBG') 

('the', 'DT') 

('sled', 'VBN') 

('.', '.') 

('Thornton', 'NNP') 

('examined', 'VBD') 

('Buck', 'NNP') 

("'s", 'POS') 

('body', 'NN') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('looking', 'VBG') 

('for', 'IN') 

('broken', 'JJ') 

('bones', 'NNS') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('terribly', 'RB') 

('thin', 'JJ') 

('and', 'CC') 

('weak', 'JJ') 

('.', '.') 

('``', '``') 

('You', 'PRP') 

('have', 'VBP') 

('many', 'JJ') 

('wounds', 'NNS') 

(',', ',') 

('but', 'CC') 

('no', 'DT') 

('broken', 'JJ') 

('bones', 'NNS') 

(',', ',') 

("''", "''") 

('said', 'VBD') 

('Thornton', 'NNP') 

('.', '.') 

('Both', 'DT') 

('dog', 'NN') 

('and', 'CC') 

('man', 'NN') 

('watched', 'VBD') 

('the', 'DT') 

('sled', 'VBN') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('crossing', 'VBG') 

('the', 'DT') 

('ice', 'NN') 

('in', 'IN') 

('the', 'DT') 

('middle', 'NN') 

('of', 'IN') 

('the', 'DT') 

('river', 'NN') 

('.', '.') 

('Suddenly', 'RB') 

('the', 'DT') 

('back', 'NN') 

('of', 'IN') 

('the', 'DT') 

('sled', 'JJ') 

('went', 'VBD') 

('down', 'RB') 

('and', 'CC') 

('the', 'DT') 

('front', 'NN') 

('went', 'VBD') 

('up', 'RB') 

('.', '.') 

('There', 'EX') 

('was', 'VBD') 

('a', 'DT') 

('lot', 'NN') 

('of', 'IN') 

('screaming', 'VBG') 

('.', '.') 

('Then', 'RB') 

('a', 'DT') 

('big', 'JJ') 

('piece', 'NN') 

('of', 'IN') 

('ice', 'NN') 

('broke', 'VBD') 

('and', 'CC') 

('the', 'DT') 

('dogs', 'NNS') 

('and', 'CC') 

('the', 'DT') 

('people', 'NNS') 

('disappeared', 'VBD') 

('.', '.') 

('John', 'NNP') 

('Thornton', 'NNP') 

('and', 'CC') 

('Buck', 'NNP') 

('looked', 'VBD') 

('at', 'IN') 

('each', 'DT') 

('other', 'JJ') 

('.', '.') 

('``', '``') 

('You', 'PRP') 

('poor', 'JJ') 

('dog', 'NN') 

(',', ',') 

("''", "''") 

('said', 'VBD') 

('Thornton', 'NNP') 

('and', 'CC') 

('Buck', 'NNP') 

('licked', 'VBD') 

('his', 'PRP$') 

('hand', 'NN') 

('.', '.') 

('John', 'NNP') 

('Thornton', 'NNP') 

('was', 'VBD') 

('ill', 'RB') 

('all', 'DT') 

('winter', 'NN') 

('.', '.') 

('His', 'PRP$') 

('friends', 'NNS') 

('left', 'VBD') 

('him', 'PRP') 

('at', 'IN') 

('White', 'NNP') 

('River', 'NNP') 

('while', 'IN') 

('they', 'PRP') 

('went', 'VBD') 

('to', 'TO') 

('Dawson', 'NNP') 

('.', '.') 

('Thornton', 'NNP') 

('had', 'VBD') 

('a', 'DT') 

('lot', 'NN') 

('of', 'IN') 

('food', 'NN') 

('and', 'CC') 

('he', 'PRP') 

('was', 'VBD') 

('comfortable', 'JJ') 

('.', '.') 

('Now', 'RB') 

('it', 'PRP') 

('was', 'VBD') 

('spring', 'NN') 

('and', 'CC') 

('he', 'PRP') 

('was', 'VBD') 

('better', 'RBR') 

('.', '.') 

('During', 'IN') 

('the', 'DT') 

('warm', 'JJ') 

('spring', 'NN') 

('days', 'NNS') 

('he', 'PRP') 

('and', 'CC') 

('Buck', 'NNP') 

('sat', 'VBN') 

('by', 'IN') 

('the', 'DT') 

('river', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('watched', 'VBD') 

('the', 'DT') 

('water', 'NN') 

('and', 'CC') 

('listened', 'VBD') 

('to', 'TO') 

('the', 'DT') 

('birds', 'NNS') 

('.', '.') 

('He', 'PRP') 

('needed', 'VBD') 

('the', 'DT') 

('long', 'JJ') 

('rest', 'NN') 

('.', '.') 

('Slowly', 'RB') 

('he', 'PRP') 

('became', 'VBD') 

('stronger', 'JJR') 

('and', 'CC') 

('fatter', 'RBR') 

('.', '.') 

('John', 'NNP') 

('Thornton', 'NNP') 

('had', 'VBD') 

('two', 'CD') 

('other', 'JJ') 

('dogs', 'NNS') 

('.', '.') 

('Skeet', 'NNP') 

('was', 'VBD') 

('a', 'DT') 

('small', 'JJ') 

('dog', 'NN') 

('and', 'CC') 

('she', 'PRP') 

('made', 'VBD') 

('friends', 'NNS') 

('with', 'IN') 

('Buck', 'NNP') 

('.', '.') 

('When', 'WRB') 

('Buck', 'NNP') 

('was', 'VBD') 

('ill', 'JJ') 

('she', 'PRP') 

('took', 'VBD') 

('care', 'NN') 

('of', 'IN') 

('him', 'PRP') 

('.', '.') 

('She', 'PRP') 

('washed', 'VBD') 

('his', 'PRP$') 

('cuts', 'NNS') 

('with', 'IN') 

('her', 'PRP$') 

('tongue', 'NN') 

('.', '.') 

('Nig', 'NNP') 

('was', 'VBD') 

('a', 'DT') 

('big', 'JJ') 

('friendly', 'JJ') 

('dog', 'NN') 

('.', '.') 

('His', 'PRP$') 

('eyes', 'NNS') 

('laughed', 'VBN') 

('.', '.') 

('When', 'WRB') 

('Buck', 'NNP') 

('became', 'VBD') 

('stronger', 'JJR') 

('the', 'DT') 

('three', 'CD') 

('dogs', 'NNS') 

('played', 'VBN') 

('together', 'RB') 

('.', '.') 

('Thornton', 'NNP') 

('sometimes', 'RB') 

('played', 'VBD') 

('with', 'IN') 

('them', 'PRP') 

('.', '.') 

('The', 'DT') 

('days', 'NNS') 

('passed', 'VBD') 

('happily', 'RB') 

('.', '.') 

('For', 'IN') 

('the', 'DT') 

('first', 'JJ') 

('time', 'NN') 

('Buck', 'NNP') 

('learned', 'VBD') 

('to', 'TO') 

('love', 'VB') 

('.', '.') 

('He', 'PRP') 

('and', 'CC') 

('Judge', 'NNP') 

('Miller', 'NNP') 

('were', 'VBD') 

('very', 'RB') 

('good', 'JJ') 

('friends', 'NNS') 

(',', ',') 

('but', 'CC') 

('Buck', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('love', 'VB') 

('him', 'PRP') 

('.', '.') 

('John', 'NNP') 

('Thornton', 'NNP') 

('saved', 'VBD') 

('Buck', 'NNP') 

("'s", 'POS') 

('life', 'NN') 

('and', 'CC') 

('he', 'PRP') 

('was', 'VBD') 

('the', 'DT') 

('perfect', 'JJ') 

('master', 'NN') 

('.', '.') 

('He', 'PRP') 

('loved', 'VBD') 

('his', 'PRP$') 

('dogs', 'NNS') 

('and', 'CC') 

('took', 'VBD') 

('good', 'JJ') 

('care', 'NN') 

('of', 'IN') 

('them', 'PRP') 

('.', '.') 

('The', 'DT') 

('dogs', 'NNS') 

('were', 'VBD') 

('like', 'IN') 

('his', 'PRP$') 

('children', 'NNS') 

('.', '.') 

('He', 'PRP') 

('always', 'RB') 

('talked', 'VBD') 

('to', 'TO') 

('Buck', 'NNP') 

('.', '.') 

('He', 'PRP') 

('took', 'VBD') 

('Buck', 'NNP') 

("'s", 'POS') 

('head', 'NN') 

('between', 'IN') 

('his', 'PRP$') 

('hands', 'NNS') 

('and', 'CC') 

('shook', 'VB') 

('it', 'PRP') 

('lovingly', 'RB') 

('.', '.') 

('He', 'PRP') 

('adored', 'VBD') 

('Thornton', 'NNP') 

('.', '.') 

('When', 'WRB') 

('Thornton', 'NNP') 

('touched', 'VBD') 

('him', 'PRP') 

('or', 'CC') 

('spoke', 'VBD') 

('to', 'TO') 

('him', 'PRP') 

('he', 'PRP') 

('was', 'VBD') 

('wild', 'JJ') 

('with', 'IN') 

('happiness', 'NN') 

('.', '.') 

('He', 'PRP') 

('sat', 'VBD') 

('near', 'IN') 

('Thornton', 'NNP') 

('and', 'CC') 

('looked', 'VBD') 

('at', 'IN') 

('his', 'PRP$') 

('face', 'NN') 

('for', 'IN') 

('hours', 'NNS') 

('.', '.') 

('At', 'IN') 

('first', 'JJ') 

('Buck', 'NNP') 

('followed', 'VBD') 

('Thornton', 'NNP') 

('everywhere', 'RB') 

('.', '.') 

('He', 'PRP') 

('did', 'VBD') 

('not', 'RB') 

('want', 'VB') 

('Thornton', 'NNP') 

('to', 'TO') 

('leave', 'VB') 

('like', 'IN') 

('Francois', 'NNP') 

('and', 'CC') 

('Perrault', 'NNP') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('very', 'RB') 

('happy', 'JJ') 

('with', 'IN') 

('Thornton', 'NNP') 

('but', 'CC') 

('he', 'PRP') 

('was', 'VBD') 

('a', 'DT') 

('dog', 'NN') 

('of', 'IN') 

('the', 'DT') 

('Northland', 'NNP') 

('.', '.') 

('He', 'PRP') 

('dreamed', 'VBD') 

('of', 'IN') 

('other', 'JJ') 

('animals', 'NNS') 

('and', 'CC') 

('heard', 'VB') 

('them', 'PRP') 

('calling', 'VBG') 

('him', 'PRP') 

('.', '.') 

('It', 'PRP') 

('was', 'VBD') 

('the', 'DT') 

('call', 'NN') 

('of', 'IN') 

('the', 'DT') 

('wild', 'NN') 

('.', '.') 

('Sometimes', 'RB') 

('Buck', 'NNP') 

('wanted', 'VBD') 

('to', 'TO') 

('answer', 'VB') 

('the', 'DT') 

('call', 'NN') 

('.', '.') 

('He', 'PRP') 

('often', 'RB') 

('went', 'VBD') 

('into', 'IN') 

('the', 'DT') 

('forest', 'NN') 

('but', 'CC') 

('he', 'PRP') 

('always', 'RB') 

('returned', 'VBD') 

('to', 'TO') 

('Thornton', 'NNP') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('not', 'RB') 

('interested', 'JJ') 

('in', 'IN') 

('other', 'JJ') 

('men', 'NNS') 

('.', '.') 

('When', 'WRB') 

('Thornton', 'NNP') 

("'s", 'POS') 

('friends', 'NNS') 

('Hans', 'NNPS') 

('and', 'CC') 

('Pete', 'NNP') 

('returned', 'VBD') 

(',', ',') 

('Buck', 'NNP') 

('did', 'VBD') 

('not', 'RB') 

('notice', 'VB') 

('them', 'PRP') 

('.', '.') 

('He', 'PRP') 

('knew', 'VBD') 

('they', 'PRP') 

('were', 'VBD') 

('Thornton', 'NNP') 

("'s", 'POS') 

('good', 'JJ') 

('friends', 'NNS') 

('and', 'CC') 

('so', 'RB') 

('he', 'PRP') 

('accepted', 'VBD') 

('them', 'PRP') 

('.', '.') 

('Hans', 'NNPS') 

('and', 'CC') 

('Pete', 'NNP') 

('saw', 'VBD') 

('that', 'IN') 

('Buck', 'NNP') 

('loved', 'VBD') 

('only', 'RB') 

('Thornton', 'NNP') 

('and', 'CC') 

('no', 'DT') 

('one', 'NN') 

('else', 'RB') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('always', 'RB') 

('happy', 'JJ') 

('to', 'TO') 

('obey', 'VB') 

('Thornton', 'NNP') 

('.', '.') 

('One', 'CD') 

('day', 'NN') 

('they', 'PRP') 

('were', 'VBD') 

('in', 'IN') 

('Circle', 'NNP') 

('City', 'NNP') 

('.', '.') 

('``', '``') 

('Black', 'NNP') 

("''", "''") 

('Burton', 'NNP') 

('was', 'VBD') 

('a', 'DT') 

('bad', 'JJ') 

('and', 'CC') 

('cruel', 'JJ') 

('man', 'NN') 

('.', '.') 

('He', 'PRP') 

('was', 'VBD') 

('in', 'IN') 

('a', 'DT') 

('saloon', 'NN') 

('and', 'CC') 

('he', 'PRP') 

('was', 'VBD') 

('fighting', 'VBG') 

('with', 'IN') 

('another', 'DT') 

('man', 'NN') 

('.', '.') 

('Thornton', 'NNP') 

('tried', 'VBD') 

('to', 'TO') 

('stop', 'VB') 

('them', 'PRP') 

('.', '.') 

('Buck', 'NNP') 

('sat', 'VBD') 

('in', 'IN') 

('a', 'DT') 

('corner', 'NN') 

('and', 'CC') 

('watched', 'VBD') 

('.', '.') 

('Burton', 'NNP') 

('hit', 'VBD') 

('Thornton', 'NNP') 

('and', 'CC') 

('he', 'PRP') 

('almost', 'RB') 

('fell', 'VBD') 

('.', '.') 

('There', 'EX') 

('was', 'VBD') 

('a', 'DT') 

('loud', 'JJ') 

('growl', 'NN') 

('and', 'CC') 

('Buck', 'NNP') 

('jumped', 'VBD') 

('into', 'IN') 

('the', 'DT') 

('air', 'NN') 

('at', 'IN') 

('Burton', 'NNP') 

("'s", 'POS') 

('throat', 'NN') 

('.', '.') 

('The', 'DT') 

('man', 'NN') 

('put', 'VBD') 

('up', 'RP') 

('his', 'PRP$') 

('arm', 'NN') 

('and', 'CC') 

('saved', 'VBD') 

('his', 'PRP$') 

('life', 'NN') 

('.', '.') 

('Then', 'RB') 

('he', 'PRP') 

('fell', 'VBD') 

('to', 'TO') 

('the', 'DT') 

('ground', 'NN') 

('with', 'IN') 

('Buck', 'NNP') 

('on', 'IN') 

('top', 'NN') 

('of', 'IN') 

('him', 'PRP') 

('.', '.') 

('Buck', 'NNP') 

('bit', 'NN') 

('into', 'IN') 

('his', 'PRP$') 

('throat', 'NN') 

('.', '.') 

('Some', 'DT') 

('people', 'NNS') 

('pulled', 'VBD') 

('Buck', 'NNP') 

('off', 'IN') 

('the', 'DT') 

('man', 'NN') 

('.', '.') 

('a', 'DT') 

('doctor', 'NN') 

('arrived', 'VBN') 

('and', 'CC') 

('examined', 'VBN') 

('Burton', 'NNP') 

("'s", 'POS') 

('throat', 'NN') 

('.', '.') 

('``', '``') 

('The', 'DT') 

('dog', 'NN') 

('attacked', 'VBD') 

('only', 'RB') 

('because', 'IN') 

('Thornton', 'NNP') 

('was', 'VBD') 

('in', 'IN') 

('danger', 'NN') 

(',', ',') 

("''", "''") 

('someone', 'NN') 

('said', 'VBD') 

('.', '.') 

('From', 'IN') 

('that', 'DT') 

('day', 'NN') 

('Buck', 'NNP') 

("'s", 'POS') 

('name', 'NN') 

('became', 'VBD') 

('famous', 'JJ') 

('all', 'DT') 

('over', 'IN') 

('the', 'DT') 

('Northland', 'NNP') 

('.', '.') 

('In', 'IN') 

('the', 'DT') 

('fall', 'NN') 

('of', 'IN') 

('that', 'DT') 

('year', 'NN') 

('Buck', 'NNP') 

('saved', 'VBD') 

('Thornton', 'NNP') 

("'s", 'POS') 

('life', 'NN') 

('another', 'DT') 

('time', 'NN') 

('.', '.') 

('The', 'DT') 

('three', 'CD') 

('men', 'NNS') 

('were', 'VBD') 

('going', 'VBG') 

('down', 'IN') 

('the', 'DT') 

('river', 'NN') 

('.', '.') 

('Thornton', 'NNP') 

('was', 'VBD') 

('in', 'IN') 

('the', 'DT') 

('boat', 'NN') 

('and', 'CC') 

('Hans', 'NNPS') 

('and', 'CC') 

('Pete', 'NNP') 

('were', 'VBD') 

('on', 'IN') 

('the', 'DT') 

('river', 'NN') 

('bank', 'NN') 

('.', '.') 

('They', 'PRP') 

('were', 'VBD') 

('holding', 'VBG') 

('the', 'DT') 

('boat', 'NN') 

('with', 'IN') 

('a', 'DT') 

('rope', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('was', 'VBD') 

('on', 'IN') 

('the', 'DT') 

('bank', 'NN') 

('and', 'CC') 

('watched', 'VBD') 

('his', 'PRP$') 

('master', 'NN') 

('.', '.') 

('Soon', 'NN') 

('they', 'PRP') 

('came', 'VBD') 

('to', 'TO') 

('a', 'DT') 

('dangerous', 'JJ') 

('part', 'NN') 

('of', 'IN') 

('the', 'DT') 

('river', 'NN') 

('.', '.') 

('The', 'DT') 

('boat', 'NN') 

('was', 'VBD') 

('going', 'VBG') 

('too', 'RB') 

('fast', 'RB') 

('because', 'IN') 

('the', 'DT') 

('current', 'JJ') 

('was', 'VBD') 

('strong', 'JJ') 

('.', '.') 

('Hans', 'NNPS') 

('pulled', 'VBD') 

('the', 'DT') 

('rope', 'NN') 

('to', 'TO') 

('stop', 'VB') 

('the', 'DT') 

('boat', 'NN') 

(',', ',') 

('but', 'CC') 

('it', 'PRP') 

('turned', 'VBD') 

('over', 'RP') 

('.', '.') 

('Thornton', 'NNP') 

('fell', 'VBD') 

('into', 'IN') 

('the', 'DT') 

('water', 'NN') 

('.', '.') 

('Buck', 'NNP') 

('jumped', 'VBD') 

('in', 'IN') 

('immediately', 'RB') 

('and', 'CC') 

('swam', 'VB') 

('to', 'TO') 

('his', 'PRP$') 

('master', 'NN') 

('.', '.') 

('Thornton', 'NNP') 

('took', 'VBD') 

('Buck', 'NNP') 

("'s", 'POS') 

('tail', 'NN') 

('and', 'CC') 

('Buck', 'NNP') 

('swam', 'VBP') 

('bravely', 'RB') 

('towards', 'IN') 

('the', 'DT') 

('river', 'NN') 

('bank', 'NN') 

('.', '.') 

('But', 'CC') 

('they', 'PRP') 

('moved', 'VBD') 

('slowly', 'RB') 

('because', 'IN') 

('the', 'DT') 

('river', 'NN') 

('pushed', 'VBD') 

('them', 'PRP') 

('to', 'TO') 

('the', 'DT') 

('rocks', 'NNS') 

('.', '.') 

('``', '``') 

('We', 'PRP') 

('ca', 'MD') 

("n't", 'RB') 

('get', 'VB') 

('to', 'TO') 

('the', 'DT') 

('river', 'NN') 

('bank', 'NN') 

('because', 'IN') 

('the', 'DT') 

('current', 'JJ') 

('is', 'VBZ') 

('too', 'RB') 

('strong', 'JJ') 

(',', ',') 

("''", "''") 

('said', 'VBD') 

('Thornton', 'NNP') 

('.', '.') 

('He', 'PRP') 

('held', 'VBD') 

('onto', 'IN') 

('a', 'DT') 

('rock', 'NN') 

('and', 'CC') 

('let', 'VB') 

('go', 'VB') 

('of', 'IN') 

('Buck', 'NNP') 

("'s", 'POS') 

('tail', 'NN') 

('.', '.') 

('Then', 'RB') 

('he', 'PRP') 

('cried', 'VBD') 

(',', ',') 

('``', '``') 

('Go', 'VB') 

(',', ',') 

('Buck', 'NNP') 

('!', '.') 

('Go', 'VB') 

('!', '.') 

("''", "''") 

('Buck', 'NNP') 

('obeyed', 'VBD') 

('and', 'CC') 

('swam', 'NN') 

('to', 'TO') 

('the', 'DT') 

('river', 'NN') 

('bank', 'NN') 

('.', '.') 

('Hans', 'NNPS') 

('and', 'CC') 

('Pete', 'NNP') 

('pulled', 'VBD') 

('him', 'PRP') 

('out', 'IN') 

('of', 'IN') 

('the', 'DT') 

('river', 'NN') 

('.', '.') 

('``', '``') 

('We', 'PRP') 

('must', 'MD') 

('work', 'VB') 

('fast', 'RB') 

('to', 'TO') 

('save', 'VB') 

('Thornton', 'NNP') 

('.', '.') 

('He', 'PRP') 

("'s", 'VBZ') 

('in', 'IN') 

('great', 'JJ') 

('danger', 'NN') 

('!', '.') 

("''", "''") 

('said', 'VBD') 

('Pete', 'NNP') 

('.', '.') 

('They', 'PRP') 

('tied', 'VBD') 

('a', 'DT') 

('rope', 'NN') 

('around', 'IN') 

('Buck', 'NNP') 

('and', 'CC') 

('he', 'PRP') 

('jumped', 'VBD') 

('into', 'IN') 

('the', 'DT') 

('river', 'NN') 

('again', 'RB') 

('.', '.') 

('The', 'DT') 

('river', 'NN') 

('carried', 'VBD') 

('him', 'PRP') 

('past', 'IN') 

('Thornton', 'NNP') 

('but', 'CC') 

('he', 'PRP') 

('finally', 'RB') 

('reached', 'VBD') 

('him', 'PRP') 

('.', '.') 

('Thornton', 'NNP') 

('held', 'VBD') 

('on', 'IN') 

